round_epochs,acc,loss,val_acc,val_loss,optimizer,dropout,losses,batch_size,epochs,activation
20,0.6154626162559814,0.23125063581687264,0.6270451464292074,0.22844148076969376,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function relu at 0x7f8d2461b758>
20,0.6158005927603205,0.23156385179129038,0.635521387786008,0.22898110228014396,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function elu at 0x7f8d2461b578>
10,0.5744824667595386,0.6805570818323298,0.60003942672421,0.6722756921951291,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function relu at 0x7f8d2461b758>
20,0.6093789608759572,0.2351207953996179,0.632958800564051,0.22993547113517931,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function elu at 0x7f8d2461b578>
20,0.5920574652604731,0.671996486051001,0.5988567005171006,0.6718490075458795,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function elu at 0x7f8d2461b578>
10,0.6076045639665005,0.11231709910965086,0.6114725030175849,0.1112255930031119,adam,0.2,<function logcosh at 0x7f8d246725f0>,20,10,<function elu at 0x7f8d2461b578>
10,0.5689057961616226,0.6817500116102898,0.598068210709948,0.6710119969671398,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function relu at 0x7f8d2461b758>
20,0.608618510955489,0.6570836011750012,0.6250739272426107,0.6547861153877818,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function relu at 0x7f8d2461b758>
10,0.6007604630727732,0.11355303669837039,0.60930416668258,0.11211506793267766,adam,0.4,<function logcosh at 0x7f8d246725f0>,30,10,<function relu at 0x7f8d2461b758>
10,0.5960287356557955,0.2381635674278999,0.6203430004898153,0.23205887733797292,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function elu at 0x7f8d2461b578>
10,0.5785382415707423,0.24375068969524102,0.6132466077170099,0.2406220540254515,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function elu at 0x7f8d2461b578>
10,0.6073510786577474,0.233606406031503,0.6140350891644729,0.2332118496771703,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function relu at 0x7f8d2461b758>
20,0.6186734318582127,0.23215594744198828,0.63177607688306,0.22955690199175507,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function elu at 0x7f8d2461b578>
20,0.5945923120274441,0.6713843603752613,0.616991919366044,0.6614105497124678,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function relu at 0x7f8d2461b758>
20,0.6060836500742791,0.6740086838370091,0.625073919135533,0.6697653990606808,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function elu at 0x7f8d2461b578>
20,0.6025348616190283,0.11282846367480033,0.6219199740590604,0.11064478893346295,adam,0.5,<function logcosh at 0x7f8d246725f0>,30,20,<function relu at 0x7f8d2461b758>
20,0.60709759377708,0.23432841302727062,0.6294106062807887,0.23102900032200052,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function relu at 0x7f8d2461b758>
20,0.617237009954795,0.10985590941199885,0.6256652887394366,0.10915379899741394,adam,0.2,<function logcosh at 0x7f8d246725f0>,20,20,<function relu at 0x7f8d2461b758>
10,0.568483312924703,0.694739584561184,0.5856495189368314,0.6823363204150893,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function elu at 0x7f8d2461b578>
10,0.594000852795457,0.23824410051749534,0.6096984094800786,0.2345503110423164,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function relu at 0x7f8d2461b758>
20,0.6166455429417199,0.10990643108764882,0.6262566538785728,0.10821990340671994,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,20,20,<function relu at 0x7f8d2461b758>
10,0.6002534926315375,0.6648549233552621,0.6148235827138055,0.6671532211678751,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function relu at 0x7f8d2461b758>
10,0.5988170690409584,0.23671460118306856,0.6075300614544327,0.23374052068760898,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function elu at 0x7f8d2461b578>
10,0.6075200676968393,0.11141833520711199,0.6227084585789884,0.11000975063513092,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,20,10,<function elu at 0x7f8d2461b578>
10,0.5902830670541683,0.11449872100836726,0.6205401198529831,0.11267922457367058,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,30,10,<function elu at 0x7f8d2461b578>
20,0.6031263209013784,0.11312991549407675,0.6248767994786305,0.11030494433323025,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,20,20,<function relu at 0x7f8d2461b758>
10,0.5843684059887634,0.6975398061393332,0.6213286098187524,0.6867730299937239,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function elu at 0x7f8d2461b578>
20,0.601520919754478,0.6698681218844705,0.6108811420494815,0.6627157139467953,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function relu at 0x7f8d2461b758>
10,0.5452471499987982,0.6939617460117493,0.6000394253142834,0.684198827191779,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function elu at 0x7f8d2461b578>
20,0.5837769399577674,0.6763659912823724,0.61364085173057,0.6680282596509742,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function relu at 0x7f8d2461b758>
10,0.5843684071597037,0.23994480993206813,0.6075300682690776,0.23551626273473292,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function relu at 0x7f8d2461b758>
10,0.5592733499970575,0.6879530845939433,0.5984624531549649,0.6714944393235787,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function relu at 0x7f8d2461b758>
20,0.6016899108962264,0.23596482192306614,0.6173861682732242,0.23263253087408087,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function relu at 0x7f8d2461b758>
20,0.6170680247936563,0.23103923699021792,0.6300019770596311,0.2269827632650971,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function relu at 0x7f8d2461b758>
20,0.6037177870834635,0.23620503527684003,0.6160063082335758,0.23175527099883464,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function relu at 0x7f8d2461b758>
10,0.5837769330706232,0.24016200225716863,0.6069386953342226,0.23552283501921145,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function relu at 0x7f8d2461b758>
10,0.5837769331209862,0.24221311327672781,0.6083185489704547,0.23940284087851557,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function elu at 0x7f8d2461b578>
20,0.5972961566092648,0.6707920688438577,0.6148235767627406,0.6617458225612501,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function relu at 0x7f8d2461b758>
10,0.589353614207003,0.11440762150662832,0.6089099144620724,0.11230543690386453,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,20,10,<function relu at 0x7f8d2461b758>
10,0.6083650206482053,0.23345610040448916,0.6177804052958986,0.23108758730529305,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function elu at 0x7f8d2461b578>
20,0.6042247649532458,0.6816050744177573,0.6236940730189092,0.6762762192013276,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function elu at 0x7f8d2461b578>
20,0.6114913415798015,0.6631482647449395,0.6280307514108711,0.6541589091521101,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function elu at 0x7f8d2461b578>
20,0.6061681513550617,0.11230691397711351,0.619160265259176,0.11052935631722123,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,30,20,<function relu at 0x7f8d2461b758>
20,0.6055766800611292,0.11205472816671054,0.6197516269909896,0.1097824418571793,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,20,20,<function relu at 0x7f8d2461b758>
20,0.6196028772642403,0.23037016542843236,0.6363098814528345,0.22766715964926973,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function elu at 0x7f8d2461b578>
20,0.6079425437318458,0.1115984832989953,0.620934359225535,0.10994612167519788,adam,0.4,<function logcosh at 0x7f8d246725f0>,20,20,<function relu at 0x7f8d2461b758>
20,0.6149556479677653,0.11019517770284935,0.6280307585779976,0.10915728166285243,adam,0.2,<function logcosh at 0x7f8d246725f0>,30,20,<function elu at 0x7f8d2461b578>
20,0.6137727085275896,0.23223757529792577,0.6325645565681149,0.2294996584657849,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function elu at 0x7f8d2461b578>
20,0.6161385717198574,0.11016796557622265,0.6357185103215105,0.109008454906971,adam,0.2,<function logcosh at 0x7f8d246725f0>,20,20,<function elu at 0x7f8d2461b578>
20,0.606506132883113,0.11241525348337279,0.6221170967884277,0.11080270007226257,adam,0.5,<function logcosh at 0x7f8d246725f0>,30,20,<function elu at 0x7f8d2461b578>
20,0.5943388261269253,0.6747458666802258,0.6144293333953968,0.66388947552956,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function relu at 0x7f8d2461b758>
20,0.6104773989346242,0.6578298450322105,0.6229055805270215,0.6542098012027857,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function relu at 0x7f8d2461b758>
10,0.5632446202790632,0.6945663872629366,0.5933372846621159,0.6846501845216554,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function elu at 0x7f8d2461b578>
10,0.585804823120284,0.11516621546449166,0.618371778835847,0.11299240916509166,adam,0.4,<function logcosh at 0x7f8d246725f0>,30,10,<function elu at 0x7f8d2461b578>
20,0.6202788399803926,0.10956072820532307,0.6256652911480611,0.10900479005258651,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,30,20,<function relu at 0x7f8d2461b758>
10,0.5838614287359281,0.6748184840488797,0.6051645977255533,0.66760876436993,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function relu at 0x7f8d2461b758>
20,0.6190114130085412,0.10961652274216385,0.6298048561102959,0.10874634028573772,adam,0.2,<function logcosh at 0x7f8d246725f0>,30,20,<function relu at 0x7f8d2461b758>
20,0.6106463893838809,0.11170738626052722,0.6213286029277364,0.11067211057821158,adam,0.4,<function logcosh at 0x7f8d246725f0>,20,20,<function elu at 0x7f8d2461b578>
20,0.6016054147776542,0.6633729726944888,0.6223142182664855,0.6558368314236033,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function relu at 0x7f8d2461b758>
20,0.6184199417649717,0.23100760478383134,0.6353242659378446,0.22836106863161434,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function elu at 0x7f8d2461b578>
10,0.6017744044840563,0.681321177343603,0.6169919240834232,0.6853063146014808,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function elu at 0x7f8d2461b578>
20,0.5997465207549556,0.23675623721194056,0.6242854379818046,0.23219972334269023,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function relu at 0x7f8d2461b758>
20,0.5843684074996542,0.6840345416836563,0.6138379719749419,0.6754831219833325,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function elu at 0x7f8d2461b578>
20,0.6098014367850562,0.11188376148793583,0.6301990939965503,0.10916065348015953,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,20,20,<function elu at 0x7f8d2461b578>
10,0.584706385477112,0.24014356229997255,0.6118667524358635,0.23614238961288592,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function elu at 0x7f8d2461b578>
10,0.5871567383414842,0.23871219041078565,0.6114725020600098,0.23419744812617424,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function relu at 0x7f8d2461b758>
10,0.6109843764392746,0.23362723782337513,0.6187660214394807,0.23039527102591087,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function relu at 0x7f8d2461b758>
10,0.5941698373774209,0.11348801155003707,0.612655233589592,0.11157432689648888,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,20,10,<function relu at 0x7f8d2461b758>
10,0.6076045696575227,0.11148411862750471,0.6296077330460709,0.10982482745970304,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,30,10,<function elu at 0x7f8d2461b578>
10,0.6016054084445033,0.6636629696631663,0.616400553245834,0.6592284862327312,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function relu at 0x7f8d2461b758>
20,0.6077735525019621,0.23403985411193132,0.6225113349860409,0.23097930323400842,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function relu at 0x7f8d2461b758>
20,0.6098014429797086,0.23421413051991408,0.6232998279479042,0.2299154572748419,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function elu at 0x7f8d2461b578>
20,0.6098859389471917,0.11155002058987684,0.6278336358662543,0.10959516686846137,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,30,20,<function elu at 0x7f8d2461b578>
10,0.5896915998900042,0.6783151131014709,0.6093041679338899,0.6651675519965796,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function relu at 0x7f8d2461b758>
20,0.607942550203495,0.23400962077015103,0.6242854365718781,0.23089712518055294,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function relu at 0x7f8d2461b758>
10,0.6028728418628224,0.11213075177902203,0.6158091936289101,0.111233300178591,adam,0.2,<function logcosh at 0x7f8d246725f0>,30,10,<function relu at 0x7f8d2461b758>
10,0.5688213008362681,0.6889095263336095,0.5984624547411322,0.681132292585356,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function elu at 0x7f8d2461b578>
10,0.6008449580581772,0.2345172154359491,0.613640850655501,0.23104771825422696,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function relu at 0x7f8d2461b758>
20,0.6098014424508968,0.6595588476787804,0.6183717795408104,0.6587423644497294,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function relu at 0x7f8d2461b758>
20,0.6073510778771204,0.2339168499429668,0.6290163600935919,0.23059319899957748,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function elu at 0x7f8d2461b578>
20,0.6155471061673102,0.231614856671874,0.6317760705971375,0.22901279432708263,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function relu at 0x7f8d2461b758>
10,0.6010139475001732,0.23661971798565604,0.6057559702256811,0.23457773363780582,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function elu at 0x7f8d2461b578>
20,0.5956062533505919,0.6781123361609684,0.6144293322968291,0.6734418235726547,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function elu at 0x7f8d2461b578>
20,0.613350239241229,0.6709932099428165,0.6217228527748676,0.6711291840342922,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function elu at 0x7f8d2461b578>
10,0.5983945994020566,0.23693078592023015,0.6171890476763706,0.23331900156862562,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function relu at 0x7f8d2461b758>
20,0.606590622001224,0.6710851824782194,0.6242854320483637,0.6727344432855625,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function elu at 0x7f8d2461b578>
10,0.5712716520512512,0.6883564933624557,0.5958998627782972,0.6781372423828083,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function elu at 0x7f8d2461b578>
10,0.5955217579622837,0.2372928582128715,0.6183717724324307,0.23366898180182202,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function relu at 0x7f8d2461b758>
20,0.6095479579101799,0.23460138860159802,0.6236940730189092,0.23030755487791113,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function relu at 0x7f8d2461b758>
20,0.6119138213920352,0.11136104768031148,0.629607730931181,0.10918219186616747,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,30,20,<function relu at 0x7f8d2461b758>
20,0.6205323193714898,0.1099745445850533,0.6343386560978092,0.10863379511828726,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,20,20,<function elu at 0x7f8d2461b578>
10,0.6109843685700513,0.11125398766568909,0.6205401142132768,0.10949000972346068,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,20,10,<function relu at 0x7f8d2461b758>
10,0.5875792145023983,0.11509296077059249,0.6120638677278685,0.11415269273273954,adam,0.4,<function logcosh at 0x7f8d246725f0>,20,10,<function elu at 0x7f8d2461b578>
10,0.5904520501252414,0.2388865086389686,0.6057559641571222,0.2367696950133914,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function elu at 0x7f8d2461b578>
10,0.5961977262309598,0.11313028891390267,0.6085156793780471,0.11317281656755913,adam,0.2,<function logcosh at 0x7f8d246725f0>,30,10,<function elu at 0x7f8d2461b578>
10,0.594000851813378,0.113455846027503,0.620540122849077,0.11130203502742868,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,30,10,<function elu at 0x7f8d2461b578>
10,0.5705111965530776,0.6882789084868034,0.608909915736881,0.6778892447157487,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function elu at 0x7f8d2461b578>
20,0.6063371363399298,0.11176078913266718,0.6197516272259773,0.10994971193859335,adam,0.5,<function logcosh at 0x7f8d246725f0>,20,20,<function relu at 0x7f8d2461b758>
10,0.6102239182844512,0.11109015190707111,0.6183717791883288,0.11029997713850631,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,30,10,<function relu at 0x7f8d2461b758>
10,0.5883396775550263,0.6737118423060622,0.6085156777742556,0.6638883996968576,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function relu at 0x7f8d2461b758>
20,0.608449515180342,0.11190371242098834,0.6242854335757841,0.11021839746375209,adam,0.5,<function logcosh at 0x7f8d246725f0>,20,20,<function elu at 0x7f8d2461b578>
20,0.6110688695738373,0.11162863439480161,0.6236940731951501,0.11114478081746752,adam,0.4,<function logcosh at 0x7f8d246725f0>,30,20,<function elu at 0x7f8d2461b578>
20,0.6066751236093664,0.6793010138135748,0.6258624145647678,0.6786680548308095,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function elu at 0x7f8d2461b578>
10,0.5950147863123354,0.11423964573390684,0.6158091861093018,0.11133013533495503,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,20,10,<function elu at 0x7f8d2461b578>
10,0.5825095132880942,0.11585378528812237,0.6185689001376639,0.11457532475080665,adam,0.5,<function logcosh at 0x7f8d246725f0>,30,10,<function elu at 0x7f8d2461b578>
10,0.6017744000898819,0.11158006987367243,0.6199487494089982,0.11003953649075149,adam,0.2,<function logcosh at 0x7f8d246725f0>,20,10,<function relu at 0x7f8d2461b758>
10,0.592817919184802,0.23791941371480774,0.6063473348360947,0.23459726929805605,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function relu at 0x7f8d2461b758>
10,0.5953527672863933,0.2376938654895971,0.6083185490292016,0.23327205744739962,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function relu at 0x7f8d2461b758>
10,0.5963667097930723,0.11338446190148706,0.6120638676279987,0.11141789477944915,adam,0.4,<function logcosh at 0x7f8d246725f0>,20,10,<function relu at 0x7f8d2461b758>
10,0.5895226095414736,0.24009308150965905,0.6169919244359049,0.23714596147652844,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function elu at 0x7f8d2461b578>
20,0.6006759613135418,0.23687149188943588,0.6189631377889305,0.23305236669350912,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function relu at 0x7f8d2461b758>
10,0.5853823413816645,0.1149352625182373,0.6055588411105213,0.1128832905715019,adam,0.5,<function logcosh at 0x7f8d246725f0>,20,10,<function relu at 0x7f8d2461b758>
10,0.6020278841521501,0.11265535967406412,0.6231027007126465,0.11079641666998413,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,20,10,<function elu at 0x7f8d2461b578>
20,0.5998310161180822,0.6689409427769737,0.6132466057607368,0.663468800692217,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function relu at 0x7f8d2461b758>
20,0.6145331656373801,0.11104960449080856,0.6351271433612192,0.10994485473282681,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,20,20,<function elu at 0x7f8d2461b578>
10,0.6036332911663435,0.23383544201608142,0.6215257241884303,0.23181843270617267,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function relu at 0x7f8d2461b758>
20,0.5940008460342204,0.6738548306256444,0.6150206984346631,0.6606398230470334,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function relu at 0x7f8d2461b758>
20,0.5787917265269542,0.6819817916370919,0.6225113400970247,0.6757226476720068,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,20,<function elu at 0x7f8d2461b578>
10,0.5839459236583783,0.6766769576787848,0.611669625141859,0.6630834811729673,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function relu at 0x7f8d2461b758>
10,0.5996620192727209,0.6712381750106006,0.6156120656299422,0.6641263607782935,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function relu at 0x7f8d2461b758>
10,0.6014364248446186,0.6831887136242991,0.6195545101715643,0.6805789580294397,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function elu at 0x7f8d2461b578>
20,0.6062526390504173,0.6646871338879755,0.6223142126855262,0.6589303652656964,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function relu at 0x7f8d2461b758>
10,0.5809040992104861,0.11557853328914747,0.6132465987287281,0.11414265267664034,adam,0.5,<function logcosh at 0x7f8d246725f0>,20,10,<function elu at 0x7f8d2461b578>
20,0.6027883392851918,0.23538785714563257,0.6209343579918493,0.23287505869585312,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function elu at 0x7f8d2461b578>
20,0.6076045704129682,0.23461099752757333,0.6290163673782123,0.23148284644540565,adam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function elu at 0x7f8d2461b578>
10,0.5994930361009219,0.11297135658477196,0.6114725078759569,0.11163042215184303,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,30,10,<function relu at 0x7f8d2461b758>
20,0.5868187597093071,0.6789336909359399,0.6179775283013766,0.670552838795664,Nadam,0.5,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function elu at 0x7f8d2461b578>
10,0.5902830597893014,0.6738483467130254,0.6095012822859437,0.6623005043489797,adam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function relu at 0x7f8d2461b758>
20,0.6196028796438935,0.10990325081975438,0.6325645627952905,0.10859490469283144,Nadam,0.2,<function logcosh at 0x7f8d246725f0>,30,20,<function elu at 0x7f8d2461b578>
20,0.6012674283266168,0.672140180686883,0.6266508953660145,0.6675259579621474,Nadam,0.4,<function binary_crossentropy at 0x7f8d24672758>,20,20,<function elu at 0x7f8d2461b578>
10,0.5818335524983279,0.11471035742261111,0.6057559702256811,0.11332304119217826,adam,0.5,<function logcosh at 0x7f8d246725f0>,30,10,<function relu at 0x7f8d2461b758>
20,0.6130122588463458,0.11125484762385167,0.6282278786461287,0.10959288898231996,adam,0.4,<function logcosh at 0x7f8d246725f0>,30,20,<function relu at 0x7f8d2461b758>
20,0.6195183780357513,0.23050220340905836,0.6301990936616927,0.22814989264150495,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,20,<function relu at 0x7f8d2461b758>
20,0.6061681530925862,0.23562545815650351,0.6171890455614808,0.2317942692410798,adam,0.5,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function elu at 0x7f8d2461b578>
10,0.6123362970745004,0.23426335823399938,0.612655240269119,0.230663455075445,Nadam,0.2,<function mean_squared_error at 0x7f8d246722a8>,30,10,<function elu at 0x7f8d2461b578>
10,0.5505703499561934,0.704477731794761,0.601025042926539,0.6882159458258531,adam,0.5,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function elu at 0x7f8d2461b578>
10,0.6004224776667686,0.23670931045244553,0.6079243067780497,0.23585843774380827,adam,0.2,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function elu at 0x7f8d2461b578>
20,0.6160540833823732,0.11062729452159469,0.6315789536425942,0.10935280562363596,Nadam,0.4,<function logcosh at 0x7f8d246725f0>,30,20,<function elu at 0x7f8d2461b578>
10,0.5946768071513464,0.23900700059932245,0.6130494768805648,0.234300030228327,Nadam,0.5,<function mean_squared_error at 0x7f8d246722a8>,20,10,<function elu at 0x7f8d2461b578>
10,0.5986480787050185,0.6853175524120145,0.620934358285584,0.6796776247922189,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function elu at 0x7f8d2461b578>
10,0.6032108154335151,0.6805737282739291,0.6203429929525829,0.6719280281833895,Nadam,0.2,<function binary_crossentropy at 0x7f8d24672758>,20,10,<function elu at 0x7f8d2461b578>
10,0.588593164022129,0.11432736815532955,0.609501287808156,0.11186539641257083,Nadam,0.5,<function logcosh at 0x7f8d246725f0>,30,10,<function relu at 0x7f8d2461b758>
10,0.6011829393595948,0.6650832905817696,0.6108811429130615,0.6558886141483774,adam,0.2,<function binary_crossentropy at 0x7f8d24672758>,30,10,<function relu at 0x7f8d2461b758>
20,0.6130967530007598,0.23277000814714058,0.6311847078666258,0.22948996459218188,Nadam,0.4,<function mean_squared_error at 0x7f8d246722a8>,30,20,<function elu at 0x7f8d2461b578>
